league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
,,,,,,,,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
ENG-Premier League,2023-24,Arsenal,Aaron Ramsdale,ENG,GK,25,1998,6,6,540,6.0,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,0,0,
ENG-Premier League,2023-24,Arsenal,David Raya,ESP,GK,27,1995,32,32,2880,32.0,24,0.75,69,45,68.1,23,4,5,16,50.0,3,2,1,0,33.3
ENG-Premier League,2023-24,Aston Villa,Emiliano Martínez,ARG,GK,30,1992,34,34,3015,33.5,48,1.43,139,95,66.2,19,8,7,8,23.5,1,1,0,0,0.0
ENG-Premier League,2023-24,Aston Villa,Robin Olsen,SWE,GK,33,1990,5,4,405,4.5,13,2.89,34,20,61.8,1,0,3,0,0.0,1,0,1,0,100.0
ENG-Premier League,2023-24,Bournemouth,Ionuț Radu,ROU,GK,26,1997,2,2,180,2.0,7,3.5,11,4,36.4,1,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2023-24,Bournemouth,Mark Travers,IRL,GK,24,1999,4,4,360,4.0,5,1.25,18,13,77.8,2,0,2,2,50.0,1,1,0,0,0.0
ENG-Premier League,2023-24,Bournemouth,Neto,BRA,GK,34,1989,32,32,2880,32.0,55,1.72,165,110,69.7,10,9,13,7,21.9,6,5,1,0,16.7
ENG-Premier League,2023-24,Brentford,Mark Flekken,NED,GK,30,1993,37,37,3285,36.5,63,1.73,176,113,65.3,10,9,18,7,18.9,2,2,0,0,0.0
ENG-Premier League,2023-24,Brentford,Thomas Strakosha,ALB,GK,28,1995,2,1,135,1.5,2,1.33,8,6,75.0,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2023-24,Brighton,Bart Verbruggen,NED,GK,20,2002,21,21,1890,21.0,28,1.33,91,63,72.5,7,8,6,4,19.0,3,3,0,0,0.0
ENG-Premier League,2023-24,Brighton,Jason Steele,ENG,GK,32,1990,17,17,1530,17.0,34,2.0,74,42,58.1,5,4,8,2,11.8,3,3,0,0,0.0
ENG-Premier League,2023-24,Burnley,Arijanet Muric,KVX,GK,24,1998,10,10,900,10.0,16,1.6,78,62,80.8,2,4,4,0,0.0,2,1,1,0,50.0
ENG-Premier League,2023-24,Burnley,James Trafford,ENG,GK,20,2002,28,28,2520,28.0,62,2.21,166,106,65.7,3,5,20,2,7.1,5,5,0,0,0.0
ENG-Premier League,2023-24,Chelsea,Robert Sánchez,ESP,GK,25,1997,16,16,1433,15.9,25,1.57,78,52,70.5,5,4,7,3,18.8,3,2,1,0,33.3
ENG-Premier League,2023-24,Chelsea,Đorđe Petrović,SRB,GK,23,1999,23,22,1987,22.1,38,1.72,108,73,65.7,13,5,4,5,22.7,2,1,0,1,0.0
ENG-Premier League,2023-24,Crystal Palace,Dean Henderson,ENG,GK,26,1997,18,18,1620,18.0,30,1.67,86,57,66.3,8,4,6,4,22.2,1,1,0,0,0.0
ENG-Premier League,2023-24,Crystal Palace,Remi Matthews,ENG,GK,29,1994,1,0,4,0.0,1,22.5,1,0,0.0,0,0,0,0,,0,0,0,0,
ENG-Premier League,2023-24,Crystal Palace,Sam Johnstone,ENG,GK,30,1993,20,20,1796,20.0,27,1.35,67,41,62.7,5,6,9,6,30.0,2,2,0,0,0.0
ENG-Premier League,2023-24,Everton,Jordan Pickford,ENG,GK,29,1994,38,38,3420,38.0,51,1.34,165,117,73.9,13,9,16,13,34.2,8,8,0,0,0.0
ENG-Premier League,2023-24,Fulham,Bernd Leno,GER,GK,31,1992,38,38,3420,38.0,61,1.61,190,133,72.1,13,8,17,10,26.3,8,8,0,0,0.0
ENG-Premier League,2023-24,Liverpool,Alisson,BRA,GK,30,1992,28,28,2520,28.0,30,1.07,109,80,73.4,16,8,4,8,28.6,1,1,0,0,0.0
ENG-Premier League,2023-24,Liverpool,Caoimhín Kelleher,IRL,GK,24,1998,10,10,900,10.0,11,1.1,38,28,71.1,8,2,0,2,20.0,0,0,0,0,
ENG-Premier League,2023-24,Luton Town,James Shea,ENG,GK,32,1991,1,0,15,0.2,0,0.0,2,2,100.0,0,0,0,0,,0,0,0,0,
ENG-Premier League,2023-24,Luton Town,Thomas Kaminski,BEL,GK,30,1992,38,38,3405,37.8,85,2.25,221,140,63.3,6,8,24,2,5.3,4,4,0,0,0.0
ENG-Premier League,2023-24,Manchester City,Ederson,BRA,GK,29,1993,33,33,2785,30.9,27,0.87,82,56,70.7,24,6,3,10,30.3,3,3,0,0,0.0
ENG-Premier League,2023-24,Manchester City,Stefan Ortega,GER,GK,30,1992,9,5,635,7.1,7,0.99,27,20,74.1,4,1,0,3,60.0,0,0,0,0,
ENG-Premier League,2023-24,Manchester Utd,André Onana,CMR,GK,27,1996,38,38,3420,38.0,58,1.53,203,146,74.9,18,6,14,9,23.7,7,7,0,0,0.0
ENG-Premier League,2023-24,Newcastle Utd,Loris Karius,GER,GK,30,1993,1,1,90,1.0,4,4.0,7,4,42.9,0,0,1,0,0.0,0,0,0,0,
ENG-Premier League,2023-24,Newcastle Utd,Martin Dúbravka,SVK,GK,34,1989,23,22,1985,22.1,42,1.9,130,87,70.8,9,4,9,5,22.7,5,4,1,0,20.0
ENG-Premier League,2023-24,Newcastle Utd,Nick Pope,ENG,GK,31,1992,15,15,1345,14.9,16,1.07,58,42,72.4,9,2,4,5,33.3,0,0,0,0,
ENG-Premier League,2023-24,Nott'ham Forest,Matt Turner,USA,GK,29,1994,17,17,1530,17.0,28,1.65,80,52,67.5,4,5,8,2,11.8,2,2,0,0,0.0
ENG-Premier League,2023-24,Nott'ham Forest,Matz Sels,BEL,GK,31,1992,16,16,1440,16.0,27,1.69,61,36,57.4,4,4,8,1,6.3,1,1,0,0,0.0
ENG-Premier League,2023-24,Nott'ham Forest,Odysseas Vlachodimos,GRE,GK,29,1994,5,5,450,5.0,12,2.4,22,10,50.0,1,0,4,1,20.0,1,1,0,0,0.0
ENG-Premier League,2023-24,Sheffield Utd,Ivo Grbić,CRO,GK,27,1996,9,9,771,8.6,25,2.92,59,36,57.6,0,3,6,0,0.0,1,0,0,1,
ENG-Premier League,2023-24,Sheffield Utd,Wes Foderingham,ENG,GK,32,1991,30,29,2649,29.4,79,2.68,204,130,63.7,3,4,22,1,3.4,6,5,0,1,0.0
ENG-Premier League,2023-24,Tottenham,Guglielmo Vicario,ITA,GK,26,1996,38,38,3420,38.0,61,1.61,167,109,67.7,20,6,12,7,18.4,7,7,0,0,0.0
ENG-Premier League,2023-24,West Ham,Alphonse Areola,FRA,GK,30,1993,31,31,2699,30.0,53,1.77,188,136,74.5,11,9,11,4,12.9,7,5,2,0,28.6
ENG-Premier League,2023-24,West Ham,Łukasz Fabiański,POL,GK,38,1985,10,7,721,8.0,21,2.62,53,33,66.0,3,1,3,1,14.3,3,3,0,0,0.0
ENG-Premier League,2023-24,Wolves,Daniel Bentley,ENG,GK,30,1993,5,3,383,4.3,7,1.64,15,8,53.3,1,0,2,1,33.3,0,0,0,0,
ENG-Premier League,2023-24,Wolves,José Sá,POR,GK,30,1993,35,35,3037,33.7,58,1.72,188,131,73.4,12,7,16,4,11.4,8,8,0,0,0.0
ESP-La Liga,2023-24,Alavés,Antonio Sivera,ESP,GK,26,1996,34,34,3060,34.0,38,1.12,123,87,75.6,11,8,15,10,29.4,8,8,0,0,0.0
ESP-La Liga,2023-24,Alavés,Jesús Owono,EQG,GK,22,2001,4,4,360,4.0,8,2.0,24,16,66.7,1,2,1,1,25.0,0,0,0,0,
ESP-La Liga,2023-24,Almería,Diego Mariño,ESP,GK,33,1990,1,1,90,1.0,2,2.0,4,2,100.0,0,0,1,0,0.0,2,2,0,0,0.0
ESP-La Liga,2023-24,Almería,Fernando,ESP,GK,33,1990,4,4,360,4.0,10,2.5,23,13,56.5,1,1,2,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Almería,Luís Maximiano,POR,GK,24,1999,33,33,2970,33.0,63,1.91,175,111,66.3,2,11,20,6,18.2,7,4,1,2,20.0
ESP-La Liga,2023-24,Athletic Club,Julen Agirrezabala,ESP,GK,22,2000,4,2,238,2.6,4,1.51,12,8,66.7,1,0,1,2,100.0,0,0,0,0,
ESP-La Liga,2023-24,Athletic Club,Unai Simón,ESP,GK,26,1997,36,36,3182,35.4,33,0.93,122,90,73.8,18,11,7,16,44.4,5,1,3,1,75.0
ESP-La Liga,2023-24,Atlético Madrid,Jan Oblak,SVN,GK,30,1993,38,38,3420,38.0,43,1.13,144,101,70.8,24,4,10,13,34.2,2,1,0,1,0.0
ESP-La Liga,2023-24,Barcelona,Iñaki Peña,ESP,GK,24,1999,10,10,900,10.0,17,1.7,39,22,56.4,6,2,2,2,20.0,0,0,0,0,
ESP-La Liga,2023-24,Barcelona,Marc-André ter Stegen,GER,GK,31,1992,28,28,2520,28.0,27,0.96,102,75,75.5,20,5,3,15,53.6,2,2,0,0,0.0
ESP-La Liga,2023-24,Betis,Claudio Bravo,CHI,GK,40,1983,7,7,630,7.0,5,0.71,20,16,75.0,3,4,0,2,28.6,0,0,0,0,
ESP-La Liga,2023-24,Betis,Fran Vieites,ESP,GK,24,1999,4,3,315,3.5,4,1.14,18,14,77.8,1,2,0,2,66.7,0,0,0,0,
ESP-La Liga,2023-24,Betis,Rui Silva,POR,GK,29,1994,28,28,2475,27.5,36,1.31,120,85,75.8,10,9,9,9,32.1,8,7,1,0,12.5
ESP-La Liga,2023-24,Celta Vigo,Iván Villar,ESP,GK,26,1997,12,12,1014,11.3,18,1.6,44,26,63.6,2,4,6,0,0.0,3,2,1,0,33.3
ESP-La Liga,2023-24,Celta Vigo,Vicente Guaita,ESP,GK,36,1987,27,26,2403,26.7,39,1.46,120,83,70.8,8,7,11,6,23.1,5,4,0,1,0.0
ESP-La Liga,2023-24,Cádiz,David Gil,ESP,GK,29,1994,5,4,372,4.1,8,1.94,24,17,66.7,0,3,1,1,25.0,0,0,0,0,
ESP-La Liga,2023-24,Cádiz,Jeremías Ledesma,ARG,GK,30,1993,34,34,3048,33.9,47,1.39,151,104,70.2,6,12,16,9,26.5,2,2,0,0,0.0
ESP-La Liga,2023-24,Getafe,Daniel Fuzato,BRA,GK,26,1997,1,0,7,0.1,2,25.71,2,0,0.0,0,0,0,0,,0,0,0,0,
ESP-La Liga,2023-24,Getafe,David Soria,ESP,GK,30,1993,38,38,3413,37.9,52,1.37,171,118,72.5,10,13,15,10,26.3,7,5,1,1,16.7
ESP-La Liga,2023-24,Girona,Paulo Gazzaniga,ARG,GK,31,1992,38,38,3420,38.0,46,1.21,168,121,75.6,25,6,7,12,31.6,7,5,1,1,16.7
ESP-La Liga,2023-24,Granada,André Ferreira,POR,GK,27,1996,15,14,1340,14.9,29,1.95,77,49,66.2,0,5,9,0,0.0,3,3,0,0,0.0
ESP-La Liga,2023-24,Granada,Augusto Batalla,ARG,GK,27,1996,17,17,1530,17.0,28,1.65,86,58,67.4,3,4,10,3,17.6,0,0,0,0,
ESP-La Liga,2023-24,Granada,Marc Martínez,ESP,GK,33,1990,3,3,270,3.0,11,3.67,23,12,60.9,0,0,3,0,0.0,2,2,0,0,0.0
ESP-La Liga,2023-24,Granada,Raúl Fernández,ESP,GK,35,1988,4,4,280,3.1,11,3.54,17,7,35.3,1,0,3,0,0.0,1,0,0,1,
ESP-La Liga,2023-24,Las Palmas,Aarón Escandell,ESP,GK,27,1995,2,1,153,1.7,3,1.76,4,1,25.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Las Palmas,Álvaro Vallés,ESP,GK,26,1997,37,37,3263,36.3,44,1.21,152,108,74.3,10,10,17,8,21.6,9,5,3,1,37.5
ESP-La Liga,2023-24,Mallorca,Dominik Greif,SVK,GK,26,1997,1,1,90,1.0,0,0.0,4,4,100.0,0,1,0,1,100.0,0,0,0,0,
ESP-La Liga,2023-24,Mallorca,Iván Cuéllar,ESP,GK,39,1984,1,1,90,1.0,1,1.0,6,5,83.3,1,0,0,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Mallorca,Predrag Rajković,SRB,GK,27,1995,36,36,3240,36.0,43,1.19,138,95,71.7,7,15,14,9,25.0,5,4,1,0,20.0
ESP-La Liga,2023-24,Osasuna,Aitor Fernández,ESP,GK,32,1991,7,6,551,6.1,9,1.47,20,11,60.0,0,2,4,1,16.7,1,1,0,0,0.0
ESP-La Liga,2023-24,Osasuna,Sergio Herrera,ESP,GK,30,1993,32,32,2869,31.9,47,1.47,132,84,64.4,12,7,13,9,28.1,1,0,1,0,100.0
ESP-La Liga,2023-24,Rayo Vallecano,Dani Cárdenas,ESP,GK,26,1997,1,1,90,1.0,1,1.0,1,0,0.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Rayo Vallecano,Stole Dimitrievski,MKD,GK,29,1993,37,37,3330,37.0,47,1.27,150,104,69.3,8,14,15,13,35.1,2,1,1,0,50.0
ESP-La Liga,2023-24,Real Madrid,Andriy Lunin,UKR,GK,24,1999,21,21,1890,21.0,17,0.81,65,48,75.4,16,5,0,10,47.6,1,1,0,0,0.0
ESP-La Liga,2023-24,Real Madrid,Kepa Arrizabalaga,ESP,GK,28,1994,14,13,1198,13.3,9,0.68,38,30,76.3,10,2,1,8,61.5,0,0,0,0,
ESP-La Liga,2023-24,Real Madrid,Thibaut Courtois,BEL,GK,31,1992,4,4,332,3.7,0,0.0,15,15,100.0,3,1,0,3,75.0,0,0,0,0,
ESP-La Liga,2023-24,Real Sociedad,Unai Marrero,ESP,GK,21,2001,2,1,142,1.6,3,1.9,5,2,60.0,0,0,1,0,0.0,1,1,0,0,0.0
ESP-La Liga,2023-24,Real Sociedad,Álex Remiro,ESP,GK,28,1995,37,37,3275,36.4,36,0.99,130,94,76.2,16,12,9,15,40.5,6,5,1,0,16.7
ESP-La Liga,2023-24,Sevilla,Marko Dmitrović,SRB,GK,31,1992,13,13,1170,13.0,25,1.92,68,44,66.2,2,2,9,2,15.4,2,2,0,0,0.0
ESP-La Liga,2023-24,Sevilla,Yassine Bounou,MAR,GK,32,1991,1,1,90,1.0,2,2.0,3,1,33.3,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Sevilla,Ørjan Nyland,NOR,GK,32,1990,24,24,2160,24.0,27,1.13,104,78,76.9,8,9,7,6,25.0,3,3,0,0,0.0
ESP-La Liga,2023-24,Valencia,Cristian,ESP,GK,25,1998,1,0,57,0.6,1,1.58,3,2,66.7,0,0,0,0,,0,0,0,0,
ESP-La Liga,2023-24,Valencia,Giorgi Mamardashvili,GEO,GK,22,2000,37,37,3284,36.5,41,1.12,145,103,73.8,13,10,14,13,35.1,6,3,3,0,50.0
ESP-La Liga,2023-24,Valencia,Jaume Doménech,ESP,GK,32,1990,2,1,79,0.9,3,3.42,12,9,75.0,0,0,1,0,0.0,0,0,0,0,
ESP-La Liga,2023-24,Villarreal,Filip Jørgensen,DEN,GK,21,2002,36,36,3240,36.0,63,1.75,205,143,72.2,13,10,13,6,16.7,6,6,0,0,0.0
ESP-La Liga,2023-24,Villarreal,Pepe Reina,ESP,GK,40,1982,2,2,180,2.0,2,1.0,9,7,77.8,1,1,0,0,0.0,0,0,0,0,
FRA-Ligue 1,2023-24,Brest,Grégoire Coudert,FRA,GK,24,1999,3,2,181,2.0,0,0.0,4,4,100.0,2,0,0,2,100.0,0,0,0,0,
FRA-Ligue 1,2023-24,Brest,Marco Bizot,NED,GK,32,1991,32,32,2876,32.0,34,1.06,129,94,75.2,15,10,7,13,40.6,3,2,1,0,33.3
FRA-Ligue 1,2023-24,Clermont Foot,Massamba Ndiaye,SEN,GK,21,2001,4,4,360,4.0,6,1.5,24,18,79.2,1,2,1,0,0.0,1,1,0,0,0.0
FRA-Ligue 1,2023-24,Clermont Foot,Mory Diaw,SEN,GK,30,1993,30,30,2700,30.0,54,1.8,188,134,74.5,4,8,18,5,16.7,8,6,1,1,14.3
FRA-Ligue 1,2023-24,Le Havre,Arthur Desmas,FRA,GK,29,1994,33,33,2970,33.0,43,1.3,153,111,72.5,7,11,15,7,21.2,3,1,1,1,50.0
FRA-Ligue 1,2023-24,Le Havre,Mathieu Gorgelin,FRA,GK,32,1990,1,1,90,1.0,2,2.0,5,3,80.0,0,0,1,0,0.0,1,1,0,0,0.0
FRA-Ligue 1,2023-24,Lens,Brice Samba,FRA,GK,29,1994,33,33,2970,33.0,35,1.06,136,101,78.7,14,8,11,14,42.4,8,6,1,1,14.3
FRA-Ligue 1,2023-24,Lens,Jean-Louis Leca,FRA,GK,37,1985,1,1,90,1.0,2,2.0,2,0,0.0,0,1,0,0,0.0,0,0,0,0,
FRA-Ligue 1,2023-24,Lille,Lucas Chevalier,FRA,GK,21,2001,33,33,2969,33.0,32,0.97,123,91,76.4,16,10,7,15,45.5,5,3,2,0,40.0
FRA-Ligue 1,2023-24,Lille,Vito Mannone,ITA,GK,35,1988,2,1,91,1.0,2,1.98,5,3,60.0,0,1,0,0,0.0,0,0,0,0,
FRA-Ligue 1,2023-24,Lorient,Yvon Mvogo,SUI,GK,29,1994,34,34,3060,34.0,66,1.94,207,142,72.0,7,8,19,4,11.8,8,8,0,0,0.0
FRA-Ligue 1,2023-24,Lyon,Anthony Lopes,POR,GK,32,1990,31,31,2790,31.0,49,1.58,155,106,71.0,16,4,11,9,29.0,6,4,1,1,20.0
